freq,word
0.3,"(frag, betreff)"
0.3,"(milliard, milliard)"
0.3,"(arbeit, ausbildungsplatz)"
0.3,"(international, konform)"
0.3,"(einfluss, nehm)"
0.3,"(regeln, budgetier)"
0.3,"(ausland, anbiet)"
0.3,"(schlag, million)"
0.3,"(vollkomm, absurd)"
0.3,"(thurgau, regier)"
0.3,"(sag, leut)"
0.3,"(leistung, erbracht)"
0.3,"(setz, entsprech)"
0.3,"(global, umweltfond)"
0.3,"(analog, telefonanschluss)"
0.3,"(stadt, bern)"
0.3,"(ebenfall, vorlag)"
0.3,"(wahrschein, fast)"
0.3,"(lauf, letzt)"
0.3,"(vereinigt, konigreich)"
0.3,"(gegenseit, anerkenn)"
0.3,"(zugun, grenzwachtkorps)"
0.3,"(nehm, motion)"
0.3,"(nochmal, aufzustock)"
0.3,"(frank, voranschlag)"
0.3,"(kantonal, jagdpruf)"
0.3,"(schwach, euro)"
0.3,"(problem, geb)"
0.3,"(wohnbautrag, erstellt)"
0.3,"(schuldenbrems, einhalt)"
0.3,"(leut, entsprech)"
0.3,"(sag, million)"
0.3,"(kanton, waadt)"
0.3,"(geb, nehmerkanton)"
0.3,"(abzug, eigenfinanzier)"
0.3,"(fremd, richt)"
0.3,"(standesinitiativ, luz)"
0.3,"(illegal, zuwander)"
0.3,"(hochstzahl, kontingent)"
0.3,"(hunderttaus, frank)"
0.3,"(stell, einspar)"
0.3,"(frank, insbesond)"
0.3,"(verschied, kultur)"
0.3,"(vollig, falsch)"
0.3,"(unternehm, schweiz)"
0.3,"(geschatzt, kolleginn)"
0.3,"(illegal, migrant)"
0.3,"(lebenslang, tatigkeitsverbot)"
0.3,"(schuldenbrems, eingehalt)"
0.3,"(einfuhr, schuldenbrems)"
0.3,"(standesinitiativ, kanton)"
0.3,"(prasident, schweizer)"
0.3,"(leut, land)"
0.3,"(einfuhr, voll)"
0.3,"(landesverweis, ausgesproch)"
0.3,"(vollstand, einzonungsstopp)"
0.3,"(uberdurchschnitt, gewachs)"
0.3,"(relativ, hoh)"
0.3,"(eu, europa)"
0.3,"(finanziell, privatsphar)"
0.3,"(burokrat, aufwand)"
0.3,"(goldbach, media)"
0.3,"(praktisch, schwierig)"
0.3,"(vorgab, richtplan)"
0.3,"(gebund, ausgab)"
0.3,"(joint, ventur)"
0.3,"(geschaft, tatig)"
0.3,"(zwingend, volkerrecht)"
0.3,"(verhaltnis, bund)"
0.3,"(soft, law)"
0.4,"(nichtzwing, volkerrecht)"
0.4,"(entsprech, berucksicht)"
0.4,"(schweiz, steuert)"
0.4,"(spiel, setz)"
0.4,"(leut, schweiz)"
0.4,"(person, wohnsitz)"
0.4,"(schweiz, steuergeld)"
0.4,"(kost, steuerzahl)"
0.4,"(masslos, zuwander)"
0.4,"(burg, staat)"
0.4,"(zuwander, eigenstand)"
0.4,"(abschaff, heiratsstraf)"
0.4,"(direkt, gegenentwurf)"
0.4,"(offent, verkehrsmittel)"
0.4,"(strukturell, defizit)"
0.4,"(nichtumsetz, masseneinwanderungsinitiativ)"
0.5,"(frank, betrag)"
0.5,"(geehrt, herr)"
0.5,"(saub, trinkwass)"
0.5,"(staat, burg)"
0.5,"(eigenstand, steu)"
0.5,"(eigenstand, steuer)"
0.5,"(land, leut)"
0.5,"(falsch, ansatz)"
0.5,"(steuer, zuwander)"
0.6,"(leb, bedroht)"
0.8,"(sicherheitspolit, kommission)"
1.1,"(dan, le)"
