,Phrase,qui
92,"('arme', 'arme')",1.2106349572689801e-05
93,"('bilateral', 'hilf')",1.2034480350256675e-05
94,"('daran', 'erinn')",1.2016229447482576e-05
95,"('aktiv', 'markt')",1.1802656157288546e-05
96,"('mehrheit', 'spfraktion')",1.1802656157288546e-05
97,"('kanton', 'thurgau')",1.1774476029949725e-05
98,"('autonomi', 'hochschul')",1.1717678370563748e-05
99,"('ausgleich', 'kalt')",1.157119983373867e-05
100,"('flankier', 'massnahm')",1.1560746683878564e-05
101,"('vorschlag', 'gemacht')",1.1548037527414758e-05
102,"('dank', 'unterstutz')",1.1478018950830108e-05
103,"('bildung', 'forschung')",1.141258600368961e-05
104,"('dank', 'bauspar')",1.1406719896554292e-05
105,"('wand', 'dank')",1.1406719896554292e-05
106,"('patentgeschutzt', 'produkt')",1.1398931854424575e-05
107,"('vereinfach', 'steuersystem')",1.1398931854424575e-05
108,"('herr', 'lang')",1.122828345081984e-05
109,"('schwarz', 'list')",1.122828345081984e-05
110,"('herr', 'pfist')",1.1156170109126622e-05
111,"('schweiz', 'schul')",1.114733813672238e-05
112,"('uns', 'arme')",1.114733813672238e-05
113,"('stuf', 'bund')",1.1141241843258858e-05
114,"('verkehr', 'gebracht')",1.1123767908627286e-05
115,"('eig', 'vier')",1.1119890580060391e-05
116,"('grundsatz', 'uberleg')",1.1119890580060391e-05
117,"('vier', 'wand')",1.1119890580060391e-05
118,"('artikel', 'streich')",1.1079670603552987e-05
119,"('grund', 'warum')",1.099450315414844e-05
120,"('herr', 'freysing')",1.0764790472542636e-05
121,"('privilegiert', 'einlag')",1.0764790472542636e-05
122,"('ursprung', 'antrag')",1.0764790472542636e-05
123,"('kommission', 'schlagt')",1.075692579369056e-05
124,"('fassung', 'mehrheit')",1.0734580084900946e-05
125,"('herr', 'visch')",1.061627194840815e-05
126,"('lang', 'spiess')",1.0559903578912452e-05
127,"('person', 'waff')",1.054675116701709e-05
128,"('neu', 'indirekt')",1.0510278489350724e-05
129,"('ganz', 'bestimmt')",1.05039892099719e-05
130,"('seit', 'fahn')",1.0381862298948982e-05
131,"('jahrlich', 'wiederwahl')",1.0293917092779017e-05
132,"('aktionarinn', 'aktionar')",1.0163902204261573e-05
133,"('ungult', 'erklart')",1.013223962460335e-05
134,"('untergeordnet', 'bedeut')",1.013223962460335e-05
135,"('eben', 'gerad')",1.0054463262764828e-05
136,"('dringend', 'notwend')",1.0014894063421751e-05
137,"('anlass', 'sitzung')",1.0013140787537158e-05
138,"('rahm', 'eintret')",1.0013140787537158e-05
139,"('selbstgenutzt', 'wohneigentum')",1.0013140787537158e-05
140,"('alt', 'arbeitnehm')",9.886722512376547e-06
141,"('sri', 'lanka')",9.886722512376547e-06
142,"('vorh', 'gesagt')",9.886722512376547e-06
143,"('flexibl', 'rentenalt')",9.86507501391647e-06
144,"('herr', 'schibli')",9.86507501391647e-06
145,"('herrn', 'kaufmann')",9.86507501391647e-06
146,"('international', 'arbeitsorganisation')",9.86507501391647e-06
147,"('jung', 'arbeitslos')",9.86507501391647e-06
148,"('besteuer', 'wirtschaft')",9.732599962567085e-06
149,"('darum', 'bitt')",9.712704620858693e-06
150,"('schon', 'mehrfach')",9.602140792386097e-06
151,"('bundeshaus', 'ost')",9.58338211357578e-06
152,"('uns', 'sicht')",9.582843286964803e-06
153,"('international', 'erschopf')",9.532716939090368e-06
154,"('gemass', 'artikel')",9.462841386327779e-06
155,"('ganz', 'schweiz')",9.454410959139865e-06
156,"('auslanderinn', 'ausland')",9.404397792556378e-06
157,"('herr', 'aeschbach')",9.35659445435931e-06
158,"('gewiss', 'kreis')",9.319759083205366e-06
159,"('luftfahrtpolit', 'bericht')",9.319759083205366e-06
160,"('toni', 'brunn')",9.319759083205366e-06
161,"('bess', 'gesagt')",9.272269148687221e-06
162,"('carobbio', 'guscetti')",9.272269148687221e-06
163,"('ganz', 'klein')",9.272269148687221e-06
164,"('nationalrat', 'motion')",9.253250703343098e-06
165,"('einzeln', 'ratsmitglied')",9.220674224547806e-06
166,"('erstell', 'konzernrechn')",9.220674224547806e-06
167,"('biomedizin', 'forschung')",9.193594236824784e-06
168,"('steu', 'abgab')",9.183002694031379e-06
169,"('bitt', 'antrag')",9.170033109505259e-06
170,"('wiss', 'darum')",9.143578628526158e-06
171,"('gesetz', 'schreib')",9.083398868905613e-06
172,"('seit', 'lang')",9.077063466060748e-06
173,"('absatz', 'kommission')",9.060850551925865e-06
174,"('recht', 'gesagt')",9.060850551925865e-06
175,"('interess', 'daran')",9.057766651863153e-06
176,"('etwa', 'million')",9.01852059978758e-06
177,"('schon', 'mehrmal')",8.886140208146369e-06
178,"('kommissionsmind', 'bitt')",8.873968270969391e-06
179,"('vier', 'woch')",8.873968270969391e-06
180,"('erhoh', 'frauenrentenalt')",8.8728178962316e-06
181,"('seit', 'leg')",8.8728178962316e-06
182,"('betrag', 'million')",8.864350039836699e-06
183,"('wirtschaft', 'leistungsfah')",8.802558975124413e-06
184,"('mensch', 'behinder')",8.660980673891216e-06
185,"('artikel', 'neu')",8.633263082281436e-06
186,"('frank', 'einspar')",8.629127366191986e-06
187,"('gegenub', 'voranschlag')",8.629127366191986e-06
188,"('leb', 'lang')",8.629127366191986e-06
189,"('mittel', 'langfrist')",8.629127366191986e-06
190,"('teil', 'b')",8.614138973208947e-06
191,"('tot', 'buchstab')",8.577217613962982e-06
192,"('verwaltungsrat', 'ubs')",8.577217613962982e-06
193,"('zwei', 'vorlag')",8.547928514427413e-06
194,"('treu', 'glaub')",8.543471810955006e-06
195,"('bundesrat', 'schneiderammann')",8.539823124409108e-06
196,"('gesetz', 'vorgeseh')",8.493731347549561e-06
197,"('kundinn', 'kund')",8.493731347549561e-06
198,"('rund', 'tisch')",8.493731347549561e-06
199,"('gleich', 'behandeln')",8.482141587916736e-06
200,"('besteht', 'gefahr')",8.472318702653989e-06
201,"('frau', 'fassl')",8.472318702653989e-06
202,"('kommission', 'mocht')",8.417195083606163e-06
203,"('richterinn', 'richt')",8.376022836775745e-06
204,"('burg', 'partei')",8.351552247984886e-06
205,"('mocht', 'kurz')",8.26865888153737e-06
206,"('exponiert', 'person')",8.246514744349343e-06
207,"('la', 'confédération')",8.246514744349343e-06
208,"('deshalb', 'bitt')",8.204174032872834e-06
209,"('geld', 'verteil')",8.165899595097964e-06
210,"('kolleg', 'leuenberg')",8.165899595097964e-06
211,"('vorlieg', 'volksinitiativ')",8.165899595097964e-06
212,"('einzutret', 'zuzustimm')",8.15025813003823e-06
213,"('nationalrat', 'festzuhalt')",8.01991062999061e-06
214,"('wurd', 'seit')",8.01991062999061e-06
215,"('volkerrecht', 'vertrag')",7.969957107200394e-06
216,"('absolut', 'notwend')",7.94170380339813e-06
217,"('auftrag', 'erfull')",7.94170380339813e-06
218,"('behandeln', 'lass')",7.934882048060263e-06
219,"('erschopf', 'gelt')",7.934882048060263e-06
220,"('famili', 'beruf')",7.934882048060263e-06
221,"('pflicht', 'erstell')",7.934882048060263e-06
222,"('bzw', 'prozent')",7.919109035644818e-06
223,"('international', 'ubereinkomm')",7.919109035644818e-06
224,"('gleich', 'lang')",7.887708389663946e-06
225,"('stiftung', 'pro')",7.85679183259652e-06
226,"('offent', 'hand')",7.802307949266191e-06
227,"('ganz', 'konkret')",7.798248556190572e-06
228,"('ganz', 'besond')",7.755351609969072e-06
229,"('ja', 'wohl')",7.670237271688269e-06
230,"('losung', 'bundesrat')",7.6357894746575e-06
231,"('ausserordent', 'kundig')",7.622961487870318e-06
232,"('einkomm', 'vermog')",7.622961487870318e-06
233,"('mocht', 'zunach')",7.622961487870318e-06
234,"('polit', 'exponiert')",7.622961487870318e-06
235,"('relativ', 'method')",7.622961487870318e-06
236,"('schenk', 'silvia')",7.622961487870318e-06
237,"('schon', 'vorh')",7.622961487870318e-06
238,"('vorzeit', 'pensionier')",7.622961487870318e-06
239,"('ja', 'nein')",7.6014327065457734e-06
240,"('qualitativ', 'hochsteh')",7.573710221848284e-06
241,"('vorlieg', 'gesetz')",7.542705584699514e-06
242,"('nach', 'woch')",7.48186323055502e-06
243,"('herr', 'jositsch')",7.459464124711068e-06
244,"('jahr', 'darub')",7.459464124711068e-06
245,"('klar', 'verhaltnis')",7.459464124711068e-06
246,"('meinung', 'motion')",7.459464124711068e-06
247,"('million', 'einwohn')",7.459464124711068e-06
248,"('ort', 'quartierub')",7.459464124711068e-06
249,"('schon', 'tag')",7.459464124711068e-06
250,"('volkerrecht', 'landesrecht')",7.459464124711068e-06
251,"('vollig', 'frei')",7.459464124711068e-06
252,"('wettbewerb', 'hochschul')",7.459464124711068e-06
253,"('zustand', 'bund')",7.459464124711068e-06
254,"('hansrudolf', 'merz')",7.44962420637303e-06
255,"('mehrheit', 'buros')",7.44962420637303e-06
256,"('dafur', 'sorg')",7.4455011356047245e-06
257,"('deshalb', 'kommission')",7.441398920899005e-06
258,"('natur', 'schon')",7.441211282852609e-06
259,"('sag', 'ja')",7.411584916567339e-06
260,"('mehrfach', 'gesagt')",7.3649805136200744e-06
261,"('rat', 'bereit')",7.3649805136200744e-06
262,"('technisch', 'handelshemmnis')",7.3649805136200744e-06
263,"('daran', 'denk')",7.3587758247860704e-06
264,"('herr', 'messm')",7.3587758247860704e-06
265,"('meist', 'fall')",7.341164858824997e-06
266,"('deutlich', 'mehr')",7.340522015357404e-06
267,"('der', 'preis')",7.293891556977951e-06
268,"('energi', 'schweiz')",7.293891556977951e-06
269,"('ganz', 'ausdruck')",7.293891556977951e-06
270,"('gesetz', 'kraft')",7.293891556977951e-06
271,"('herr', 'burg')",7.293891556977951e-06
272,"('inhalt', 'grund')",7.293891556977951e-06
273,"('mind', 'bind')",7.293891556977951e-06
274,"('produkt', 'staatlich')",7.293891556977951e-06
275,"('spfraktion', 'beantragt')",7.293891556977951e-06
276,"('wichtig', 'sag')",7.293891556977951e-06
277,"('elt', 'kind')",7.258054365702111e-06
278,"('gentechn', 'verandert')",7.258054365702111e-06
279,"('neu', 'element')",7.258054365702111e-06
280,"('rahmenbeding', 'schaff')",7.258054365702111e-06
281,"('artikel', 'absatz')",7.229165906040618e-06
282,"('folgend', 'bemerk')",7.218918327170772e-06
283,"('herr', 'gross')",7.218918327170772e-06
284,"('kommend', 'generation')",7.218918327170772e-06
285,"('doppelt', 'strafbar')",7.217083035191796e-06
286,"('kanton', 'glarus')",7.196056444809322e-06
287,"('kolleg', 'fehr')",7.196056444809322e-06
288,"('landesindex', 'konsumentenpreis')",7.196056444809322e-06
289,"('wohl', 'kaum')",7.157264960901073e-06
290,"('kanton', 'basellandschaft')",7.14207275071994e-06
291,"('too', 'big')",7.125083835165603e-06
292,"('ja', 'schon')",7.096689948967142e-06
293,"('deshalb', 'braucht')",7.06366717078853e-06
294,"('mocht', 'zuerst')",7.06366717078853e-06
295,"('rumani', 'bulgari')",7.0208608752082435e-06
296,"('datenschutz', 'offentlichkeitsbeauftragt')",7.00261629369582e-06
297,"('fdp', 'svp')",7.00261629369582e-06
298,"('hofmann', 'han')",7.00261629369582e-06
299,"('initiativ', 'hofmann')",7.00261629369582e-06
300,"('psychisch', 'krankheit')",7.00261629369582e-06
301,"('sur', 'le')",7.00261629369582e-06
302,"('vorlieg', 'minderheitsantrag')",7.00261629369582e-06
303,"('aufheb', 'immunitat')",6.9739471021060835e-06
304,"('muss', 'entsprech')",6.9739471021060835e-06
305,"('geht', 'darum')",6.925854294360279e-06
306,"('kolleg', 'buttik')",6.921137207797111e-06
307,"('frag', 'gestellt')",6.86759631327759e-06
308,"('neu', 'antrag')",6.812502476445019e-06
309,"('wiss', 'genau')",6.812502476445019e-06
310,"('wohneigentum', 'erwerb')",6.812502476445019e-06
311,"('zivil', 'nachrichtendien')",6.812502476445019e-06
312,"('kredit', 'million')",6.7884164221452405e-06
313,"('weit', 'schritt')",6.7884164221452405e-06
314,"('fall', 'tinn')",6.785685375624932e-06
315,"('ganz', 'unterschied')",6.785685375624932e-06
316,"('initiativ', 'ungult')",6.785685375624932e-06
317,"('zweit', 'instanz')",6.785685375624932e-06
318,"('familienerganz', 'kinderbetreu')",6.778781456690561e-06
319,"('gut', 'ruf')",6.778781456690561e-06
320,"('ablehn', 'haltung')",6.755038525866469e-06
321,"('kind', 'fremdbetreu')",6.755038525866469e-06
322,"('kurt', 'furgl')",6.755038525866469e-06
323,"('schweiz', 'wald')",6.755038525866469e-06
324,"('volksinitiativ', 'sich')",6.755038525866469e-06
325,"('weiblich', 'genitalverstummel')",6.755038525866469e-06
326,"('big', 'to')",6.746115530793003e-06
327,"('direkt', 'gegenentwurf')",6.686350678253611e-06
328,"('ja', 'herr')",6.686030311589494e-06
329,"('herrn', 'david')",6.683235963694086e-06
330,"('antrag', 'herrn')",6.654534179465807e-06
331,"('beid', 'dien')",6.654534179465807e-06
332,"('schon', 'bish')",6.654534179465807e-06
333,"('svpfraktion', 'fdpliberal')",6.654534179465807e-06
334,"('frau', 'teusch')",6.650997226011729e-06
335,"('bereich', 'sich')",6.58613062063962e-06
336,"('herr', 'rechstein')",6.58613062063962e-06
337,"('tun', 'gut')",6.58613062063962e-06
338,"('zivil', 'behord')",6.58613062063962e-06
339,"('bitt', 'volksinitiativ')",6.5788865167023254e-06
340,"('erwahnt', 'grund')",6.5788865167023254e-06
341,"('fritz', 'schiess')",6.5788865167023254e-06
342,"('meinung', 'falsch')",6.5788865167023254e-06
343,"('samtlich', 'minderheitsantrag')",6.5788865167023254e-06
344,"('stellung', 'bezieh')",6.5788865167023254e-06
345,"('uns', 'fraktion')",6.5576475034947136e-06
346,"('gegenub', 'schweiz')",6.541507296111396e-06
347,"('gesund', 'menschenverstand')",6.541507296111396e-06
348,"('kollegin', 'fetz')",6.541507296111396e-06
349,"('schweiz', 'bau')",6.541507296111396e-06
350,"('deshalb', 'initiativ')",6.448056860047322e-06
351,"('eintret', 'gesagt')",6.448056860047322e-06
352,"('griffig', 'massnahm')",6.448056860047322e-06
353,"('kraft', 'tret')",6.433669223854227e-06
354,"('stell', 'antrag')",6.410339819011061e-06
355,"('bitt', 'ebenfall')",6.3989274088269085e-06
356,"('herrn', 'mind')",6.3989274088269085e-06
357,"('hoh', 'steu')",6.3989274088269085e-06
358,"('deutschland', 'osterreich')",6.386045132704353e-06
359,"('geburtstag', 'gratuli')",6.386045132704353e-06
360,"('gegenub', 'kanton')",6.386045132704353e-06
361,"('genau', 'angeschaut')",6.386045132704353e-06
362,"('kantonal', 'reserv')",6.386045132704353e-06
363,"('obergrenz', 'frank')",6.386045132704353e-06
364,"('rechtsfrag', 'beantragt')",6.386045132704353e-06
365,"('schweiz', 'finanzplatz')",6.386045132704353e-06
366,"('ordent', 'revision')",6.3604753802451995e-06
367,"('zusamm', 'kanton')",6.344209627603424e-06
368,"('à', 'la')",6.344209627603424e-06
369,"('etwa', 'milliard')",6.296249574076917e-06
370,"('bund', 'kanton')",6.292625923516276e-06
371,"('dafur', 'dank')",6.273550499734774e-06
372,"('rasch', 'moglich')",6.273550499734774e-06
373,"('uberzeugt', 'davon')",6.273550499734774e-06
374,"('bestimm', 'hoh')",6.256967648310303e-06
375,"('dan', 'le')",6.256967648310303e-06
376,"('elektron', 'handel')",6.256967648310303e-06
377,"('formulier', 'standerat')",6.256967648310303e-06
378,"('heisst', 'ganz')",6.256967648310303e-06
379,"('polizei', 'aufgab')",6.256967648310303e-06
380,"('uberwieg', 'offent')",6.256967648310303e-06
381,"('herr', 'kolleg')",6.2524239489031265e-06
382,"('aufgab', 'staat')",6.245197604675301e-06
383,"('automat', 'informationsaustausch')",6.227035600011193e-06
384,"('beantrag', 'artikel')",6.227035600011193e-06
385,"('initiativ', 'abzulehn')",6.227035600011193e-06
386,"('muss', 'feststell')",6.227035600011193e-06
387,"('bundesamt', 'energi')",6.224017089416946e-06
388,"('bundesrat', 'selb')",6.224017089416946e-06
389,"('gesetz', 'klar')",6.224017089416946e-06
390,"('mind', 'visch')",6.224017089416946e-06
391,"('gemeind', 'kanton')",6.223824618779475e-06
392,"('biometr', 'dat')",6.212749691420028e-06
393,"('zuletzt', 'deshalb')",6.212749691420028e-06
394,"('erst', 'recht')",6.210717002862655e-06
395,"('mocht', 'daran')",6.203664578449013e-06
396,"('polit', 'verantwort')",6.201131778042276e-06
397,"('to', 'fail')",6.1786413427224055e-06
398,"('standerat', 'kommission')",6.176865462612705e-06
399,"('rund', 'milliard')",6.113344921075245e-06
400,"('bitt', 'kommissionsmehr')",6.0779959478467965e-06
401,"('dien', 'leist')",6.0779959478467965e-06
402,"('kost', 'million')",6.0779959478467965e-06
403,"('steuerpflicht', 'person')",6.06667236212106e-06
404,"('arme', 'braucht')",6.053125019975189e-06
405,"('ausbild', 'ausland')",6.053125019975189e-06
406,"('bitt', 'gesetz')",6.053125019975189e-06
407,"('gesamtkredit', 'million')",6.053125019975189e-06
408,"('kolleg', 'malama')",6.053125019975189e-06
409,"('muss', 'nachh')",6.053125019975189e-06
410,"('nein', 'geht')",6.053125019975189e-06
411,"('nimmt', 'rucksicht')",6.053125019975189e-06
412,"('schweizer', 'landesmuseum')",6.053125019975189e-06
413,"('teil', 'svpfraktion')",6.053125019975189e-06
414,"('teilt', 'meinung')",6.053125019975189e-06
415,"('verpflichtungskredit', 'zivil')",6.053125019975189e-06
416,"('volkswirtschaft', 'nutz')",6.053125019975189e-06
417,"('zustimm', 'motion')",6.053125019975189e-06
418,"('zweckgebund', 'einnahm')",6.053125019975189e-06
419,"('gesagt', 'wurd')",6.041434281283565e-06
420,"('votum', 'kolleg')",6.034131393922569e-06
421,"('geltend', 'gesetz')",6.0325539602194615e-06
422,"('beitritt', 'schweiz')",6.017186581581782e-06
423,"('darub', 'red')",6.017186581581782e-06
424,"('deza', 'seco')",6.017186581581782e-06
425,"('diskriminier', 'frau')",6.017186581581782e-06
426,"('gesetz', 'geschrieb')",6.017186581581782e-06
427,"('herr', 'wandfluh')",6.017186581581782e-06
428,"('herr', 'zuppig')",6.017186581581782e-06
429,"('komm', 'detailberat')",6.017186581581782e-06
430,"('muss', 'mehrheit')",6.017186581581782e-06
431,"('neu', 'institution')",6.017186581581782e-06
432,"('neu', 'revisionsrecht')",6.017186581581782e-06
433,"('privat', 'sicherheitsdien')",6.017186581581782e-06
434,"('beid', 'minderheitsantrag')",5.988555508794725e-06
435,"('land', 'mehr')",5.96160176988151e-06
436,"('wachstum', 'prozent')",5.96160176988151e-06
437,"('mind', 'schenk')",5.943112516396826e-06
438,"('darauf', 'hingewies')",5.936393408923637e-06
439,"('heutig', 'zeit')",5.909481666517259e-06
440,"('sag', 'schreib')",5.909481666517259e-06
441,"('rund', 'prozent')",5.90517648499911e-06
442,"('bevolker', 'land')",5.90509637695729e-06
443,"('braucht', 'entsprech')",5.90509637695729e-06
444,"('dank', 'beantwort')",5.90509637695729e-06
445,"('daran', 'arbeit')",5.90509637695729e-06
446,"('durchaus', 'meinung')",5.90509637695729e-06
447,"('einheim', 'bevolker')",5.90509637695729e-06
448,"('entspricht', 'eigent')",5.90509637695729e-06
449,"('erwerb', 'wohneigentum')",5.90509637695729e-06
450,"('gut', 'rahmenbeding')",5.90509637695729e-06
451,"('kolleg', 'fluri')",5.90509637695729e-06
452,"('mangel', 'beheb')",5.90509637695729e-06
453,"('wovon', 'sprech')",5.90509637695729e-06
454,"('bitt', 'all')",5.894175262032768e-06
455,"('bitt', 'kenntnis')",5.894175262032768e-06
456,"('dabei', 'wurd')",5.894175262032768e-06
457,"('folgend', 'jahr')",5.894175262032768e-06
458,"('frau', 'allemann')",5.894175262032768e-06
459,"('ja', 'frau')",5.894175262032768e-06
460,"('gleich', 'behandelt')",5.875507390198128e-06
461,"('ursprung', 'fassung')",5.8336163980312825e-06
462,"('national', 'erschopf')",5.8010377408294885e-06
463,"('richtig', 'richtung')",5.8001684078053075e-06
464,"('ebenso', 'wichtig')",5.773955468494502e-06
465,"('eidgenoss', 'bankenkommission')",5.773955468494502e-06
466,"('ganz', 'viel')",5.773955468494502e-06
467,"('geeignet', 'instrument')",5.773955468494502e-06
468,"('herr', 'hassl')",5.773955468494502e-06
469,"('kalt', 'bett')",5.773955468494502e-06
470,"('parallelimport', 'patentgeschutzt')",5.773955468494502e-06
471,"('stell', 'heut')",5.773955468494502e-06
472,"('uberhaupt', 'tun')",5.773955468494502e-06
473,"('word', 'erinn')",5.773955468494502e-06
474,"('macht', 'sinn')",5.754501944545156e-06
475,"('kommission', 'stimm')",5.754169211377812e-06
476,"('kommission', 'beschloss')",5.742704231543288e-06
477,"('grund', 'genomm')",5.712349168174583e-06
478,"('muss', 'bewusst')",5.712349168174583e-06
479,"('wirtschaftsstandort', 'schweiz')",5.708075372208776e-06
480,"('kommission', 'artikel')",5.677065949223137e-06
481,"('mocht', 'paar')",5.677065949223137e-06
482,"('neu', 'spitalfinanzier')",5.677065949223137e-06
483,"('unterstutz', 'bundesrat')",5.677065949223137e-06
484,"('bereit', 'mehrfach')",5.669496868232617e-06
485,"('bereit', 'prozent')",5.669496868232617e-06
486,"('biolog', 'landbau')",5.669496868232617e-06
487,"('friedlich', 'zusammenleb')",5.669496868232617e-06
488,"('gibt', 'beispiel')",5.669496868232617e-06
489,"('letzt', 'minut')",5.669496868232617e-06
490,"('redaktionell', 'ander')",5.669496868232617e-06
491,"('uberschuss', 'milliard')",5.669496868232617e-06
492,"('ubs', 'ag')",5.669496868232617e-06
493,"('frank', 'beim')",5.6481621612477765e-06
494,"('padagog', 'hochschul')",5.6481621612477765e-06
495,"('all', 'diejen')",5.647040537340365e-06
496,"('energet', 'sanier')",5.647040537340365e-06
497,"('entsprech', 'bestimm')",5.647040537340365e-06
498,"('kollegin', 'forst')",5.647040537340365e-06
499,"('nationalrat', 'folg')",5.64135095080689e-06
500,"('imm', 'moglich')",5.590613088631148e-06
501,"('mehrheit', 'find')",5.581003305145698e-06
502,"('absatz', 'bundesverfass')",5.540490452523016e-06
503,"('heut', 'geltend')",5.485767160056601e-06
504,"('artikel', 'gemass')",5.482692167592255e-06
505,"('einnahm', 'ausgab')",5.482692167592255e-06
506,"('geht', 'letztlich')",5.482692167592255e-06
507,"('systemrelevant', 'funktion')",5.482692167592255e-06
508,"('kommissionsmehr', 'folg')",5.451264098642547e-06
509,"('kriminell', 'ausland')",5.451264098642547e-06
510,"('politikerinn', 'polit')",5.447106996488097e-06
511,"('heut', 'bereit')",5.428906348568225e-06
512,"('vollig', 'neu')",5.426411767098646e-06
513,"('je', 'lang')",5.422584172950818e-06
514,"('frank', 'kost')",5.4192899393653185e-06
515,"('herr', 'david')",5.4192899393653185e-06
516,"('voll', 'ganz')",5.4192899393653185e-06
517,"('frau', 'mann')",5.399629585675968e-06
518,"('denk', 'daran')",5.399588045302183e-06
